国名,ISOコード,年度,産出量（MTOE）,volume_percentage
Indonesia,IDN,1994,34.096,7.65
Algeria,DZA,1994,33.194,7.45
Netherlands,NLD,1994,32.3487,7.26
Turkmenistan,TKM,1994,29.2569,6.57
Norway,NOR,1994,26.5747,5.97
Uzbekistan,UZB,1994,13.0072,2.92
Malaysia,MYS,1994,11.7042,2.63
Brunei,BRN,1994,7.9282,1.78
Australia,AUS,1994,7.3726,1.66
United States,USA,1994,4.1206,0.93
United Arab Emirates,ARE,1994,3.96,0.89
Kazakhstan,KAZ,1994,2.2363,0.5
Bolivia,BOL,1994,1.762,0.4
Denmark,DNK,1994,1.6669,0.37
Germany,DEU,1994,1.6097,0.36
Libya,LBY,1994,1.3791,0.31
United Kingdom,GBR,1994,0.8074,0.18
France,FRA,1994,0.6881,0.15
China,CHN,1994,0.5442,0.12
Mexico,MEX,1994,0.1958,0.04
Slovakia,SVK,1994,0.1184,0.03
Oman,OMN,1994,0.0931,0.02
Italy,ITA,1994,0.0295,0.01
Poland,POL,1994,0.0176,0.0
Russia,RUS,1993,161.1087,34.86
Canada,CAN,1993,57.0336,12.34
Turkmenistan,TKM,1993,56.5572,12.24
Algeria,DZA,1993,37.0794,8.02
Netherlands,NLD,1993,34.9416,7.56
Indonesia,IDN,1993,30.8465,6.68
Norway,NOR,1993,24.2844,5.26
Uzbekistan,UZB,1993,12.8264,2.78
Malaysia,MYS,1993,11.217,2.43
Brunei,BRN,1993,7.6715,1.66
Australia,AUS,1993,6.3528,1.37
Kazakhstan,KAZ,1993,6.3358,1.37
United Arab Emirates,ARE,1993,3.6734,0.79
United States,USA,1993,3.5891,0.78
Bolivia,BOL,1993,1.8421,0.4
Denmark,DNK,1993,1.6037,0.35
Libya,LBY,1993,1.4908,0.32
Germany,DEU,1993,1.4592,0.32
United Kingdom,GBR,1993,0.5727,0.12
France,FRA,1993,0.5366,0.12
China,CHN,1993,0.5041,0.11
Iran,IRN,1993,0.4699,0.1
Mexico,MEX,1993,0.0474,0.01
Italy,ITA,1993,0.0293,0.01
Poland,POL,1993,0.0113,0.0
Slovakia,SVK,1993,0.0112,0.0
Czechia,CZE,1993,0.0035,0.0
Russia,RUS,1992,174.4748,37.62
Canada,CAN,1992,52.3997,11.3
Turkmenistan,TKM,1992,49.5691,10.69
Algeria,DZA,1992,36.8903,7.95
Netherlands,NLD,1992,34.1476,7.36
Indonesia,IDN,1992,30.9631,6.68
Norway,NOR,1992,25.0185,5.39
Uzbekistan,UZB,1992,13.2781,2.86
Malaysia,MYS,1992,10.0801,2.17
Brunei,BRN,1992,7.2992,1.57
Kazakhstan,KAZ,1992,6.8018,1.47
United States,USA,1992,5.5483,1.2
Australia,AUS,1992,5.4675,1.18
United Arab Emirates,ARE,1992,3.1866,0.69
Bolivia,BOL,1992,1.9656,0.42
Libya,LBY,1992,1.7144,0.37
Denmark,DNK,1992,1.524,0.33
Germany,DEU,1992,1.2429,0.27
France,FRA,1992,1.0355,0.22
China,CHN,1992,0.4781,0.1
Tunisia,TUN,1992,0.2809,0.06
Georgia,GEO,1992,0.1863,0.04
Hungary,HUN,1992,0.1273,0.03
United Kingdom,GBR,1992,0.0518,0.01
Italy,ITA,1992,0.0261,0.01
Poland,POL,1992,0.002,0.0
Former U.S.S.R.,SUN,1991,95.5814,32.26
Canada,CAN,1991,43.0726,14.54
Algeria,DZA,1991,34.4337,11.62
Netherlands,NLD,1991,32.2342,10.88
Indonesia,IDN,1991,29.0836,9.82
Norway,NOR,1991,24.4287,8.25
Malaysia,MYS,1991,8.8642,2.99
Brunei,BRN,1991,7.1828,2.42
Australia,AUS,1991,4.568,1.54
United States,USA,1991,3.3286,1.12
United Arab Emirates,ARE,1991,3.3244,1.12
Iran,IRN,1991,2.8207,0.95
Bolivia,BOL,1991,1.9656,0.66
Libya,LBY,1991,1.4722,0.5
Denmark,DNK,1991,1.3885,0.47
Germany,DEU,1991,1.0351,0.35
France,FRA,1991,0.4994,0.17
Tunisia,TUN,1991,0.4845,0.16
China,CHN,1991,0.4264,0.14
Italy,ITA,1991,0.0255,0.01
Former Czechoslovakia,CSK,1991,0.0245,0.01
Hungary,HUN,1991,0.0068,0.0
Former U.S.S.R.,SUN,1990,101.7385,35.68
Canada,CAN,1990,36.7177,12.88
Algeria,DZA,1990,32.2035,11.29
Netherlands,NLD,1990,28.6787,10.06
Indonesia,IDN,1990,26.9434,9.45
Norway,NOR,1990,24.6335,8.64
Brunei,BRN,1990,8.1987,2.88
Malaysia,MYS,1990,7.9917,2.8
United Arab Emirates,ARE,1990,3.0869,1.08
Australia,AUS,1990,2.681,0.94
United States,USA,1990,2.195,0.77
Bolivia,BOL,1990,2.1924,0.77
Iraq,IRQ,1990,1.8732,0.66
Iran,IRN,1990,1.4096,0.49
Libya,LBY,1990,1.1873,0.42
Denmark,DNK,1990,1.0275,0.36
Afghanistan,AFG,1990,0.9554,0.34
Former Czechoslovakia,CSK,1990,0.6591,0.23
China,CHN,1990,0.3953,0.14
France,FRA,1990,0.3323,0.12
Italy,ITA,1990,0.0255,0.01
Hungary,HUN,1990,0.0246,0.01
United States,USA,1989,2.7443,100.0
United States,USA,1988,1.889,100.0
United States,USA,1987,1.3763,100.0
United States,USA,1986,1.5564,100.0
United States,USA,1985,1.4081,100.0
United States,USA,1984,1.3935,100.0
United States,USA,1983,1.3906,100.0
United States,USA,1982,1.3179,100.0
United States,USA,1981,1.5126,100.0
United States,USA,1980,1.244,100.0
